Package                   Version
------------------------- ---------
asttokens                 2.4.1
attrs                     23.2.0
branca                    0.7.2
certifi                   2024.2.2
charset-normalizer        3.3.2
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.2.1
cycler                    0.12.1
debugpy                   1.6.7
decorator                 5.1.1
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
folium                    0.16.0
fonttools                 4.52.1
graphviz                  0.20.3
idna                      3.7
importlib_metadata        7.1.0
ipykernel                 6.29.3
ipython                   8.24.0
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.5.0
kiwisolver                1.4.5
MarkupSafe                2.1.5
matplotlib                3.9.0
matplotlib-inline         0.1.7
nbformat                  5.10.4
nest_asyncio              1.6.0
numpy                     1.26.4
packaging                 24.0
pandas                    2.2.2
parso                     0.8.4
patsy                     0.5.6
pickleshare               0.7.5
pillow                    10.3.0
pip                       23.3.1
platformdirs              4.2.2
plotly                    5.22.0
polars                    0.20.30
prompt-toolkit            3.0.42
psutil                    5.9.0
pure-eval                 0.2.2
pyarrow                   16.1.0
Pygments                  2.18.0
pyparsing                 3.1.2
python-dateutil           2.9.0
pytz                      2024.1
pywin32                   305.1
pyzmq                     25.1.2
referencing               0.35.1
requests                  2.32.2
rpds-py                   0.18.1
scikit-learn              1.5.0
scipy                     1.13.1
seaborn                   0.13.2
setuptools                68.2.2
six                       1.16.0
stack-data                0.6.2
statsmodels               0.14.2
tenacity                  8.3.0
threadpoolctl             3.5.0
tornado                   6.3.3
traitlets                 5.14.3
typing_extensions         4.11.0
tzdata                    2024.1
urllib3                   2.2.1
wcwidth                   0.2.13
wheel                     0.41.2
xyzservices               2024.4.0
zipp                      3.17.0
